,CARGA,SALARIO,ESTRES
0,10,18205.19,0.77
1,7,16133.27,0.13
2,8,15754.1,0.86
3,14,12583.51,2.05
4,9,14025.5,1.06
5,10,7550.85,1.16
6,7,13836.4,0.81
7,15,12735.09,2.12
8,9,15804.0,0.22
9,8,14103.63,1.69
10,10,12661.52,1.48
11,7,7391.91,1.03
12,11,22822.21,0.58
13,8,19209.31,0.74
14,9,11041.59,1.22
15,8,10802.89,0.97
16,6,17570.28,0.8
17,8,8611.78,1.15
18,14,14785.36,1.34
19,7,10011.41,1.17
20,9,11893.07,0.62
21,11,9872.33,1.56
22,9,14428.76,0.99
23,11,10143.78,1.71
24,15,26153.83,0.4
25,12,17082.37,1.03
26,6,7959.51,1.06
27,6,25852.8,-0.19
28,11,10526.84,0.78
29,13,11038.99,1.54
30,9,14056.69,0.96
31,11,19176.0,0.52
32,8,13258.74,1.19
33,11,7027.56,2.12
34,11,13167.35,0.63
35,8,14754.15,0.83
36,6,18135.31,-0.06
37,10,21573.57,1.11
38,15,18739.83,0.93
39,13,10548.97,1.55
40,9,13459.85,0.39
41,11,12696.36,1.37
42,6,14642.08,1.1
43,8,11678.59,1.09
44,11,16354.28,1.02
45,11,11689.61,1.2
46,8,10034.0,1.45
47,11,10858.16,0.8
48,10,13302.05,0.07
49,11,12749.81,1.58
50,11,16100.08,1.5
51,9,7743.97,1.65
52,10,20370.8,0.86
53,8,22550.69,-0.02
54,8,10616.03,1.32
55,8,5022.28,1.57
56,7,22499.98,-0.63
57,4,10503.48,1.05
58,12,17446.99,1.25
59,11,20105.52,0.54
60,12,14811.86,1.18
61,12,22084.3,0.63
62,9,15603.29,0.9
63,9,11782.29,1.15
64,10,14308.66,0.94
65,12,16132.33,1.02
66,12,19213.0,0.75
67,15,16391.24,1.68
68,14,19215.17,1.19
69,11,14715.25,1.19
70,8,8408.9,1.23
71,6,27665.73,-0.15
72,11,4720.62,1.22
73,9,10804.61,0.57
74,13,17816.56,1.08
75,5,11175.91,0.68
76,9,10861.06,1.22
77,8,17801.36,0.93
78,13,10263.67,1.97
79,9,16902.89,0.6
80,6,15233.16,0.43
81,9,14876.28,0.89
82,6,12669.96,0.85
83,11,10420.72,1.33
84,12,27802.89,0.08
85,11,14183.08,0.62
86,10,15571.86,1.45
87,5,18796.89,1.07
88,11,13307.14,1.31
89,11,18580.13,0.73
90,14,9110.41,1.97
91,3,17662.21,-0.15
92,10,9905.11,1.43
93,12,19230.82,0.89
94,6,13690.13,0.37
95,10,18573.79,1.25
96,12,16186.51,1.02
97,10,15853.94,1.39
98,11,12777.22,0.84
99,11,16191.78,0.25
100,7,27735.84,-1.07
101,9,5281.6,1.32
102,11,21814.44,1.57
103,12,8740.01,1.45
104,5,14502.73,0.18
105,11,15484.64,1.05
106,5,20039.47,-0.19
107,8,15386.3,0.49
108,14,19313.36,1.78
109,6,14757.25,0.67
110,13,18207.6,1.6
111,5,13997.35,0.37
112,12,15769.04,0.89
113,9,18301.29,0.5
114,13,18301.02,1.72
115,7,13543.05,0.77
116,12,5513.29,1.9
117,9,12277.33,0.95
118,8,13848.67,0.9
119,10,9756.03,1.46
120,14,10208.05,1.4
121,8,16405.87,0.87
122,11,14280.73,1.03
123,9,16950.71,0.45
124,6,16206.78,-0.42
125,10,13504.59,0.81
126,12,13906.16,1.34
127,5,27394.96,-0.21
128,17,18273.79,1.44
129,12,15510.59,0.88
130,8,13230.39,0.76
131,5,17934.26,0.33
132,8,9641.36,1.32
133,9,22636.14,0.54
134,4,16268.37,0.48
135,9,11861.18,1.23
136,10,15431.47,1.31
137,7,11561.22,0.52
138,11,7992.95,1.73
139,5,12545.63,0.48
140,7,7198.25,0.55
141,3,11037.12,0.96
142,15,9792.65,2.31
143,7,16873.95,0.58
144,8,20423.31,0.65
145,9,14525.47,1.1
146,12,21864.28,0.68
147,5,13109.86,1.06
148,10,16845.74,0.38
149,4,16055.15,0.29
150,12,17313.66,1.04
151,8,9290.72,1.36
152,9,20349.25,1.06
153,9,6418.37,1.5
154,6,14091.36,0.25
155,15,13869.19,1.57
156,11,16167.57,0.26
157,10,17891.03,-0.13
158,11,15186.36,1.36
159,6,8293.97,0.93
160,9,11189.04,0.93
161,14,18895.45,1.07
162,6,8260.94,1.05
163,8,21575.54,0.62
164,13,14978.5,1.4
165,9,18314.03,1.41
166,6,13233.81,0.82
167,9,23177.49,0.23
168,7,18225.84,0.21
169,10,20572.14,0.35
170,14,21371.16,1.11
171,1,19017.29,-0.11
172,6,12108.59,0.96
173,11,16936.97,0.93
174,14,10181.32,1.55
175,5,20258.84,-0.92
176,6,13502.94,0.89
177,12,13947.48,1.06
178,10,18987.71,0.51
179,12,23802.68,0.74
180,5,10842.98,0.81
181,13,24103.5,1.0
182,0,18110.33,0.25
183,9,20354.9,0.52
184,10,11463.03,1.3
185,10,8001.04,1.13
186,12,11557.45,1.23
187,7,19359.5,0.25
188,18,22728.86,1.33
189,3,8616.32,0.86
190,9,14746.26,0.85
191,9,12075.19,1.06
192,1,17459.9,0.1
193,12,15187.73,1.17
194,7,19888.06,0.66
195,6,10334.71,0.85
196,13,11148.95,1.71
197,10,5708.47,1.82
198,8,15150.13,0.72
199,10,9816.72,1.34
200,4,12029.47,0.93
201,8,19080.68,0.32
202,11,17016.68,0.85
203,8,14888.7,1.08
204,7,21212.42,0.46
205,6,11323.92,0.51
206,9,17244.72,1.6
207,13,14711.28,1.51
208,10,7646.4,1.54
209,10,14240.56,1.1
210,9,8914.67,1.02
211,8,19320.61,0.91
212,12,12461.63,1.4
213,11,12345.17,1.14
214,8,16197.61,0.52
215,4,12157.56,1.38
216,6,13033.39,0.48
217,9,13107.48,1.34
218,8,12024.19,0.99
219,10,16893.93,0.9
220,14,7652.39,1.9
221,8,18044.02,-0.83
222,11,14189.01,1.16
223,10,13390.79,1.3
224,6,23124.14,0.01
225,12,19578.97,1.35
226,10,14449.99,0.76
227,14,17650.69,1.35
228,4,21997.68,-0.24
229,10,13775.28,0.97
230,9,16412.47,0.5
231,11,7086.23,1.57
232,11,14656.37,0.41
233,11,5402.93,1.3
234,6,13861.33,1.07
235,11,20441.86,0.44
236,10,12859.14,1.21
237,14,18352.52,1.05
238,4,15790.81,-0.1
239,6,7663.24,1.03
240,11,14614.73,1.3
241,12,10216.4,1.9
242,8,12426.38,0.68
243,7,21386.52,0.52
244,8,13187.92,0.76
245,6,14899.86,0.94
246,7,13292.73,0.69
247,10,23477.9,0.37
248,12,14923.03,0.95
249,12,15037.74,1.0
250,7,15614.87,0.21
251,7,15216.36,0.58
252,10,18412.19,1.7
253,8,15317.2,0.89
254,14,22646.04,0.73
255,15,9733.39,1.68
256,8,16567.46,0.86
257,10,18022.02,0.6
258,8,18203.74,0.84
259,7,22729.94,0.36
260,12,20750.25,0.7
261,11,9716.62,1.84
262,11,12402.82,1.15
263,3,17586.59,1.05
264,10,12329.62,1.54
265,10,23839.26,0.7
266,7,18833.81,0.09
267,9,12705.78,1.1
268,13,4486.58,1.52
269,13,20872.55,0.94
270,6,12919.11,0.42
271,10,22097.32,0.31
272,11,16185.84,1.27
273,12,11007.11,1.56
274,11,10467.33,1.23
275,5,16308.13,0.33
276,11,14777.89,0.74
277,11,19758.91,1.04
278,8,21292.09,0.32
279,11,17571.87,1.03
280,11,7289.51,1.6
281,8,14592.33,0.86
282,7,16883.7,-0.04
283,9,13742.61,1.13
284,7,11502.37,0.74
285,16,14046.39,2.07
286,7,18650.43,1.12
287,8,13074.95,0.81
288,16,16409.19,1.43
289,8,20876.38,0.97
290,6,11918.01,0.84
291,13,7265.75,2.08
292,13,16055.77,1.51
293,15,6962.54,2.03
294,14,18528.31,1.15
295,7,16256.14,0.43
296,11,17263.84,0.51
297,9,8882.99,1.55
298,11,17642.31,0.9
299,5,22984.01,-0.39
300,14,18027.89,1.4
301,14,19761.35,1.57
302,5,17884.93,-0.69
303,9,12126.12,1.11
304,14,7433.04,2.03
305,4,9777.7,0.44
306,8,12560.14,0.74
307,11,8513.06,0.96
308,12,15852.22,0.67
309,8,15108.65,0.45
310,12,6433.98,1.87
311,8,14397.56,0.42
312,12,22570.9,0.37
313,12,20478.65,0.67
314,8,9812.39,1.16
315,9,12780.05,1.21
316,15,20036.71,1.07
317,10,2810.22,2.02
318,7,15411.46,0.59
319,11,19687.6,0.43
320,11,11656.21,1.61
321,9,15607.96,1.16
322,15,17033.19,1.31
323,10,10306.32,1.3
324,8,13441.65,0.95
325,10,10489.82,1.12
326,10,16716.35,0.65
327,9,22165.41,0.42
328,10,14999.91,0.97
329,10,16143.08,0.35
330,8,-470.4,1.93
331,13,11874.91,1.38
332,9,15147.45,0.88
333,10,11419.2,1.37
334,6,12057.33,1.33
335,13,12575.92,1.52
336,8,17798.55,1.07
337,12,14971.77,1.5
338,8,23113.71,0.37
339,1,18464.8,-0.1
340,8,12948.79,0.85
341,10,10416.17,1.2
342,11,16112.11,1.41
343,5,-1.52,1.7
344,9,14523.67,0.44
345,11,26338.63,-0.27
346,9,17730.5,0.52
347,9,12121.68,0.88
348,2,21817.22,0.23
349,11,16788.1,0.68
350,12,25940.29,0.12
351,14,17526.42,0.82
352,10,17891.54,0.63
353,8,18115.88,0.58
354,13,11949.41,1.12
355,10,13367.63,1.07
356,3,6254.47,0.51
357,9,17511.68,0.59
358,9,19994.17,0.56
359,9,16558.83,0.34
360,9,16093.94,1.07
361,11,16270.89,1.07
362,12,15918.03,1.43
363,13,31856.87,0.22
364,6,17740.75,0.47
365,6,19921.64,0.13
366,12,12892.37,1.48
367,13,28633.31,0.61
368,11,19691.87,0.64
369,13,13376.55,1.05
370,8,14868.69,0.44
